MutationCoverage,ReturnValsMutator,ConditionalsBoundaryMutator,VoidMethodCallMutator,IncrementsMutator,NegateConditionalsMutator,MathMutator,LineCoverage,Project,Tool
0.304866060457115,0.351351351351351,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304743180142541,0.350776308223117,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304866060457115,0.351351351351351,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304743180142541,0.350776308223117,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304866060457115,0.351351351351351,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304743180142541,0.350776308223117,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.3040058982551,0.350776308223117,0.341372912801484,0.190091743119266,0.494623655913978,0.360331884630581,0.37799043062201,0.478676375,bcel,manual
0.304743180142541,0.350776308223117,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304743180142541,0.350776308223117,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.304866060457115,0.351351351351351,0.343228200371058,0.19045871559633,0.494623655913978,0.361517186882655,0.380382775119617,0.478676375,bcel,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.898666666666667,0.846846846846847,0.657142857142857,0.871794871794872,1,0.961876832844575,0.925925925925926,0.9669967,cli,manual
0.867261904761905,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.878177966101695,0.920874152,codec,manual
0.866964285714286,0.830213903743315,0.656387665198238,0.840390879478827,0.905660377358491,0.935384615384615,0.878177966101695,0.920120573,codec,manual
0.866666666666667,0.830213903743315,0.656387665198238,0.840390879478827,0.905660377358491,0.935384615384615,0.877118644067797,0.920120573,codec,manual
0.867559523809524,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.879237288135593,0.920874152,codec,manual
0.867559523809524,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.879237288135593,0.920874152,codec,manual
0.867559523809524,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.879237288135593,0.920874152,codec,manual
0.867559523809524,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.879237288135593,0.920874152,codec,manual
0.867261904761905,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.878177966101695,0.920874152,codec,manual
0.867559523809524,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.879237288135593,0.920874152,codec,manual
0.867559523809524,0.830213903743315,0.656387665198238,0.843648208469055,0.905660377358491,0.935384615384615,0.879237288135593,0.920874152,codec,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.82670906200318,0.897435897435897,0.533333333333333,0.82258064516129,0.727272727272727,0.893617021276596,0.36734693877551,0.918,csv,manual
0.61617900172117,0.586387434554974,0.285714285714286,0.435897435897436,1,0.746781115879828,0.714285714285714,0.815187557,e-mail,manual
0.611015490533563,0.591623036649215,0.285714285714286,0.418803418803419,1,0.746781115879828,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.575916230366492,0.333333333333333,0.418803418803419,1,0.751072961373391,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.581151832460733,0.285714285714286,0.427350427350427,1,0.746781115879828,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.586387434554974,0.285714285714286,0.418803418803419,1,0.746781115879828,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.575916230366492,0.333333333333333,0.427350427350427,1,0.746781115879828,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.586387434554974,0.333333333333333,0.427350427350427,1,0.742489270386266,0.5,0.815187557,e-mail,manual
0.612736660929432,0.575916230366492,0.285714285714286,0.444444444444444,1,0.751072961373391,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.575916230366492,0.333333333333333,0.427350427350427,1,0.746781115879828,0.571428571428571,0.815187557,e-mail,manual
0.609294320137694,0.575916230366492,0.333333333333333,0.427350427350427,1,0.746781115879828,0.571428571428571,0.815187557,e-mail,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.638888888888889,0.585227272727273,0.432432432432432,0.325301204819277,0.636363636363636,0.798206278026906,0.746478873239437,0.76384083,fileupload,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757726819541376,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.828220858895706,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757726819541376,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.828220858895706,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
0.757228315054835,0.759615384615385,0.615384615384615,0.416666666666667,0.852941176470588,0.826993865030675,0.850574712643678,0.778215223,validator,manual
